
item: EvaluatedInclude=C:\Users\mybil\.nuget\packages\,  ItemType=SourceRoot
item: EvaluatedInclude=wwwroot\Home\AdminDesktop.cshtml,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\Home\AdminDesktopTemp.cshtml,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\Home\AdminDesktopTemp\Index.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\Home\AdminDesktopTemp\Index.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\Home\AdminDesktop\Index.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\Home\AdminDesktop\Index.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\Home\AdminTop.cshtml,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\Home\AdminTop\Index.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\Home\AdminTop\Index.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\Home\AdminWindos.cshtml,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\Home\AdminWindos\Index.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\Home\AdminWindos\Index.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\404.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\add.jpg,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\adminDefault.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\arrow.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\arrow1.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\codeGenerator\edit0.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\codeGenerator\edit1.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\codeGenerator\multitable0.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\codeGenerator\multitable1.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\codeGenerator\report0.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\codeGenerator\report1.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\codeGenerator\serviceCode0.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\codeGenerator\serviceCode1.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\codeGenerator\singletable0.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\codeGenerator\singletable1.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\codeGenerator\workflow0.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\codeGenerator\workflow1.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\datepicker_icon.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\dev.icon.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\filetype\apk.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\filetype\avi.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\filetype\bmp.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\filetype\cab.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\filetype\cs.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\filetype\doc.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\filetype\docx.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\filetype\file.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\filetype\folder.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\filetype\gif.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\filetype\htm.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\filetype\html.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\filetype\ico.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\filetype\java.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\filetype\jpeg.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\filetype\jpg.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\filetype\log.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\filetype\mp3.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\filetype\mp4.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\filetype\pdf.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\filetype\png - 副本.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\filetype\png.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\filetype\ppt.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\filetype\pptx.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\filetype\psd.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\filetype\rar.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\filetype\Scheme.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\filetype\swf.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\filetype\txt.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\filetype\xls.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\filetype\xlsx.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\filetype\xml.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\filetype\zip.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\guide\arrow.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\guide\arrow1.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\guide\arrow2.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\head\off-boy.jpg,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\head\off-girl.jpg,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\head\on-boy.jpg,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\head\on-girl.jpg,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\ie-loader.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\iframebg.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\jfgrid\checkbox_0.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\jfgrid\checkbox_1.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\jfgrid\checkbox_2.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\jfgrid\nodata.jpg,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\emotion.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\emotion.html,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\emotion.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\0.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\babycat\C_0001.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\babycat\C_0002.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\babycat\C_0003.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\babycat\C_0004.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\babycat\C_0005.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\babycat\C_0006.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\babycat\C_0007.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\babycat\C_0008.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\babycat\C_0009.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\babycat\C_0010.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\babycat\C_0011.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\babycat\C_0012.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\babycat\C_0013.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\babycat\C_0014.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\babycat\C_0015.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\babycat\C_0016.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\babycat\C_0017.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\babycat\C_0018.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\babycat\C_0019.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\babycat\C_0020.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bface.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0001.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0002.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0003.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0004.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0005.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0006.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0007.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0008.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0009.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0010.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0011.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0012.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0013.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0014.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0015.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0016.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0017.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0018.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0019.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0020.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0021.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0022.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0023.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0024.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0025.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0026.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0027.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0028.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0029.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0030.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0031.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0032.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0033.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0034.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0035.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0036.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0037.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0038.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0039.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0040.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0041.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0042.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0043.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0044.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0045.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0046.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0047.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0048.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0049.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0050.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0051.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0052.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0053.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0054.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0055.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0056.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0057.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0058.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0059.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0060.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0061.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0062.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\bobo\b_0063.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\cface.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\face\i_f01.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\face\i_f02.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\face\i_f03.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\face\i_f04.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\face\i_f05.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\face\i_f06.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\face\i_f07.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\face\i_f08.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\face\i_f09.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\face\i_f10.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\face\i_f11.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\face\i_f12.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\face\i_f13.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\face\i_f14.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\face\i_f15.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\face\i_f16.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\face\i_f17.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\face\i_f18.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\face\i_f19.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\face\i_f20.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\face\i_f21.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\face\i_f22.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\face\i_f23.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\face\i_f24.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\face\i_f25.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\face\i_f26.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\face\i_f27.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\face\i_f28.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\face\i_f29.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\face\i_f30.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\face\i_f31.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\face\i_f32.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\face\i_f33.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\face\i_f34.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\face\i_f35.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\face\i_f36.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\face\i_f37.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\face\i_f38.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\face\i_f39.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\face\i_f40.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\face\i_f41.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\face\i_f42.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\face\i_f43.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\face\i_f44.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\face\i_f45.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\face\i_f46.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\face\i_f47.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\face\i_f48.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\face\i_f49.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\face\i_f50.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\fface.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0001.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0002.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0003.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0004.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0005.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0006.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0007.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0008.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0009.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0010.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0011.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0012.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0013.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0014.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0015.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0016.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0017.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0018.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0019.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0020.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0021.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0022.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0023.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0024.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0025.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0026.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0027.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0028.gif,  ItemType=_ContentIncludedByDefault
